# 格式: 自定义文件名,订阅链接
# 支持的格式: Clash YAML Provider / 纯文本列表 / Sing-box JSON

cn_ip46,https://github.com/X-Shelby/geoip/releases/download/latest/cnip_all.json

cn_ip,https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/sing/geo/geoip/cn.json

youtube_ip,https://github.com/usernamelessss/singbox_ruleset_use/raw/refs/heads/main/rule/YouTube/YouTube_IP.json

telegram_ip,https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/sing/geo/geoip/telegram.json

twitter_ip,https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/sing/geo/geoip/twitter.json

facebook_ip,https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/sing/geo/geoip/facebook.json

google_ip,https://raw.githubusercontent.com/MetaCubeX/meta-rules-dat/sing/geo/geoip/google.json

googlefcm_ip,https://raw.githubusercontent.com/QuixoticHeart/rule-set/refs/heads/ruleset/singbox/version5/googlefcm.json

